name,st_name,crude_rate,deaths_per_100k
Sherman,Kansas,,185.90501943552502
Dallas,Alabama,6.98689956331878,282.288418109474
Fergus,Montana,,171.94570135746602
Mohave,Arizona,24.8520284982871,238.946936813381
Yavapai,Arizona,23.339977387732898,153.977685996112
Calhoun,Arkansas,,38.5430718828291
Blackford,Indiana,41.1495539388353,195.611498554176
Rio Grande,Colorado,34.9772647778944,88.75477056891809
Miller,Arkansas,6.85874192383138,64.72940795709371
White,Arkansas,14.692508593850901,110.471982019733
San Bernardino,California,11.213970684010198,80.0886203978285
Gunnison,Colorado,13.351945135643598,34.360325277746
Marion,Florida,28.755203288403802,156.464129504156
Winnebago,Iowa,,280.08499130770696
Pickens,Georgia,17.4524582110584,125.801601669172
Pierce,Georgia,15.631350236033402,210.634472129463
Bannock,Idaho,21.9404305514597,94.524416909621
Lemhi,Idaho,,112.121589634982
Idaho,Idaho,13.492793621588499,101.997960040799
Page,Iowa,,99.2917190706295
Finney,Kansas,13.5340706695034,183.727753859654
Haskell,Kansas,,151.209677419355
Buncombe,North Carolina,26.086649980611302,94.9496728447764
Grant,Oregon,,13.890818169190199
Guadalupe,Texas,6.305356851027581,85.70726473955179
Houston,Texas,9.60950467371364,139.324277255312
Jasper,Texas,12.3499065336619,157.617720735174
Newton,Texas,20.0501253132832,161.824200073556
Southeast Fairbanks,Alaska,,43.522414043232295
Yukon-Koyukuk,Alaska,,76.4818355640535
Apache,Arizona,35.2936599247439,417.32162978007204
Curry,Oregon,14.157663277676,21.8102508178844
Valdez-Cordova,Alaska,,32.6016083460117
Wrangell,Alaska,,0.0
Yakutat,Alaska,,172.711571675302
La Paz,Arizona,33.2034492524341,265.30225506916804
Maricopa,Arizona,20.0980467941353,159.896054188086
Bradley,Arkansas,,260.150515655486
Clark,Arkansas,,147.849462365591
Desha,Arkansas,,149.634715253939
Franklin,Alabama,15.210764150764,168.99432434156
Greeley,Nebraska,,84.8896434634974
Natrona,Wyoming,17.843733503840102,146.51005534824301
Searcy,Arkansas,,177.642431163558
Blount,Alabama,24.571810250251797,164.28596133227302
Lamar,Alabama,,173.85005432814202
Cumberland,Illinois,,250.789522571057
Clarke,Alabama,9.015285005941891,165.10033020066
Nome,Alaska,20.198347775151998,0.0
North Slope,Alaska,,30.512611879576898
Northwest Arctic,Alaska,,13.121637580369999
Petersburg,Alaska,,30.6184935701163
Prince of Wales-Hyder,Alaska,,16.121231662099
Sitka,Alaska,,0.0
Big Horn,Wyoming,21.759507230851604,237.489397794741
Coffee,Alabama,8.55601662978505,135.646326086126
Wyoming,West Virginia,70.04091864194339,137.295282926351
Ashland,Wisconsin,24.123920771965498,102.81454825857901
Prowers,Colorado,18.2894386805001,172.52711140322103
Anderson,Kansas,,114.532960040723
Okeechobee,Florida,22.269069746726398,135.17359134889
Baldwin,Alabama,15.148130500185498,97.2074146411389
Barbour,Alabama,,162.03516163007401
Santa Cruz,Arizona,12.076044577855999,311.84136952127005
Autauga,Alabama,10.0987149385241,119.923392221089
Arkansas,Arkansas,15.3885047869242,205.87898890541
Bibb,Alabama,25.709219858156,227.739573099938
Bullock,Alabama,,287.100287100287
Butler,Alabama,,308.515014397367
Chambers,Alabama,7.085080002361691,225.53677753052298
Calhoun,Alabama,18.0821765376805,200.695391928172
Cherokee,Alabama,17.7592463902401,125.973431058177
Chilton,Alabama,14.5431408639535,177.81579184298198
Clay,Alabama,14.8718787644443,377.786173026067
Choctaw,Alabama,,190.642624513464
Swisher,Texas,,189.26591861565498
Cleburne,Alabama,16.0194369167924,187.793427230047
Coosa,Alabama,,178.186251523961
Colbert,Alabama,8.81138136759982,188.265961876143
Geneva,Alabama,15.8087294298318,194.130409957748
Greene,Alabama,,295.89446430773
Okaloosa,Florida,19.7698157631993,131.442834230182
Conecuh,Alabama,22.4060944576925,190.60246954503998
Dale,Alabama,8.926506449400911,187.098348653705
Covington,Alabama,10.1449662279414,232.12502361737202
Crenshaw,Alabama,,348.53325588149903
Tallapoosa,Alabama,11.769667604970698,274.977085242896
Cullman,Alabama,24.2740835319762,170.709578836787
Aleutians West,Alaska,,0.0
Knox,Illinois,10.9718728203199,301.816937966559
DeKalb,Alabama,24.712367697565604,170.59835274705299
Elmore,Alabama,7.8468298807281895,151.461044958071
Fallon,Montana,,70.2740688685875
Escambia,Alabama,36.2773080103497,125.569841399831
Flathead,Montana,13.027273819047101,57.8001271602798
Henry,Alabama,,168.55565242662
Fayette,Alabama,14.4439094848339,208.563366458103
Etowah,Alabama,25.077370491905302,208.27629365979598
Hale,Alabama,,327.622687871135
Bristol Bay,Alaska,,0.0
Houston,Alabama,12.656043260657,171.88946185376201
Limestone,Alabama,7.51429325924956,85.9323661729768
Jackson,Alabama,8.433416261926581,110.409483593538
Jefferson,Alabama,30.8561708401305,166.11674028543501
Morgan,Alabama,13.9240485093719,128.677545768263
Lauderdale,Alabama,12.528756736906901,130.48776542397698
Lee,Alabama,8.042383360308829,68.06772738875179
Lawrence,Alabama,16.8835397547063,179.20058316121998
Golden Valley,Montana,,243.605359317905
Granite,Montana,,59.1891092039065
Lowndes,Alabama,,380.423606827061
Madison,Alabama,14.038659447850002,63.5543792185225
Marion,Alabama,,225.[phone]
Macon,Alabama,,210.[phone]
Mobile,Alabama,14.[phone],143.99457902761299
Marengo,Alabama,,169.644277156338
Montgomery,Alabama,7.77752049111507,153.65188135249
Dillingham,Alaska,,20.3417412530513
St. Clair,Alabama,31.0021678721799,160.872285280186
Marshall,Alabama,18.4806006195201,137.43360820055
Denali,Alaska,,0.0
Monroe,Alabama,9.298519675667631,101.28780205469499
Fairbanks North Star,Alaska,13.647301547162499,25.8133795909096
Haines,Alaska,,0.0
Perry,Alabama,,212.93287011094898
Hoonah-Angoon,Alaska,,0.0
Juneau,Alaska,24.0983211502932,15.6377056358291
Kenai Peninsula,Alaska,21.9786257864227,35.770252776453
Ketchikan Gateway,Alaska,17.3872725165179,7.19372706999496
Kodiak Island,Alaska,,38.467456531774104
Russell,Alabama,13.3440085401655,27.604768723797
Kusilvak,Alaska,24.5802915222575,36.0837142169834
Lake and Peninsula,Alaska,,0.0
Crook,Oregon,16.044496737619,61.465333551876704
Pickens,Alabama,19.672066648961803,155.544405418966
Randolph,Alabama,10.5930333150898,158.4367573277
Pike,Alabama,,105.695476233617
Shelby,Alabama,19.1414400806594,63.8487473702584
Sumter,Alabama,,225.315844532067
Talladega,Alabama,13.924113580983601,142.539198279527
Tuscaloosa,Alabama,14.1883670938726,132.311146139333
Walker,Alabama,23.492972201013302,291.24226633711703
Washington,Alabama,,165.380374862183
Cochise,Arizona,20.4382013749047,172.32890201871
Aleutians East,Alaska,,0.0
Bethel,Alaska,33.3059484423918,81.5838137713478
Coconino,Arizona,24.8104637417887,185.396860799019
Wilcox,Alabama,,212.089077412513
Gila,Arizona,35.9249169236296,336.924728794106
Winston,Alabama,,181.979770620847
Graham,Arizona,20.661157024793397,167.366171434457
Anchorage,Alaska,22.0381441860747,48.9583333333333
Matanuska-Susitna,Alaska,18.744540894017998,24.9268351228339
Skagway,Alaska,,0.0
Greenlee,Arizona,,63.1711939355654
Navajo,Arizona,30.9634393235679,377.736107605207
Pima,Arizona,22.738925132187198,160.41570584342898
Baxter,Arkansas,18.451438726656498,219.402842697701
Drew,Arkansas,10.761250887803198,170.152039080081
Pinal,Arizona,12.782637661642198,125.111011713762
Bartholomew,Indiana,21.5911711738236,119.361653875076
Yuma,Arizona,15.588464536243201,320.412373062908
Ashley,Arkansas,11.695108520861199,137.355649386987
Boone,Arkansas,10.7190901636269,197.691814490276
Benton,Arkansas,12.410874408156399,120.727517634457
Carroll,Arkansas,17.2338271303524,133.897110641297
Fulton,Arkansas,,336.61937965857203
Franklin,Arkansas,21.388447986671604,169.34801016088102
Cleburne,Arkansas,11.8691544414376,228.741121232794
Chicot,Arkansas,,375.568294129275
Newton,Arkansas,,335.35405649426
Ouachita,Arkansas,13.249639775418599,188.17894106577702
Clay,Arkansas,18.688095683049898,281.767576111607
Pike,Arkansas,22.1897594260249,177.271879081918
Craighead,Arkansas,9.273628827737609,146.82956893738898
Cleveland,Arkansas,,289.089994972348
Columbia,Arkansas,10.914097655987598,208.892867800657
Garland,Arkansas,24.296226122322302,200.229408568611
Conway,Arkansas,12.399137783034199,119.927084332726
Benton,Indiana,,114.31184270690399
Cross,Arkansas,11.7526766721121,261.891710822827
Crawford,Arkansas,16.0220976771163,135.953333227943
Dallas,Arkansas,,171.20844628334999
Hempstead,Arkansas,10.001181957867699,60.375255433773006
Crittenden,Arkansas,14.2951665999559,168.908351579606
Otero,Colorado,25.0315615341082,317.321369952949
Faulkner,Arkansas,11.4191191943975,104.756084979406
Hot Spring,Arkansas,13.1387994720591,183.589470255545
Grant,Arkansas,18.7470363141121,153.298658636737
Boone,Indiana,20.137180670785,100.23141665315501
Pueblo,Colorado,27.771276253860997,210.777561392676
Greene,Arkansas,16.6019042832913,138.996138996139
Sharp,Arkansas,12.8303823453939,252.264648549478
Izard,Arkansas,16.2618452759339,256.805341551104
Howard,Arkansas,,159.06680805938498
Rio Blanco,Colorado,,47.438330170777995
Independence,Arkansas,11.8050450469787,293.456708526107
Little River,Arkansas,,318.13361611877
Jackson,Arkansas,11.6226362463534,179.43656917279702
Poinsett,Arkansas,18.266811694080697,306.018361101666
Jefferson,Arkansas,14.525486532595501,219.980845205315
Johnson,Arkansas,13.6761487964989,97.82526901948981
Lee,Arkansas,,350.005645252343
Lafayette,Arkansas,,105.676328502415
Madison,Arkansas,,102.557915057915
Lawrence,Arkansas,,249.90857003535302
Lincoln,Arkansas,27.727511528807398,291.769041769042
Logan,Arkansas,20.1977543769452,69.8779465200783
Lonoke,Arkansas,16.022763374173,137.772988309757
Marion,Arkansas,13.410218586563001,161.734755001797
Perry,Arkansas,,57.3888091822095
Polk,Arkansas,,275.495892606692
Mississippi,Arkansas,17.7399325882562,255.836264790534
Montgomery,Arkansas,,300.46739372357
Monroe,Arkansas,,208.924041187882
Nevada,Arkansas,,278.720310227824
Phillips,Arkansas,,174.33359577100398
Pope,Arkansas,10.999198629814101,131.102509676614
Saline,Arkansas,16.536567750992997,118.42825289740802
Prairie,Arkansas,,248.077400148846
St. Francis,Arkansas,7.6305006371468,124.02976714411501
Sevier,Arkansas,,146.99829481978
Pulaski,Arkansas,14.9090294781534,125.538706492035
Scott,Arkansas,19.1398549198997,136.173523976267
Teller,Colorado,13.272941449737,55.1441625965023
Union,Arkansas,13.076300211735498,230.081174706582
Randolph,Arkansas,,256.15324646397096
Sebastian,Arkansas,15.5121598097175,168.978384848272
Van Buren,Arkansas,15.5951966794227,78.5735871864612
Stone,Arkansas,,231.888693427155
Washington,Arkansas,6.82250552141873,121.662130466957
Mariposa,California,15.970249706261498,29.0646980177876
Kern,California,24.506728744361897,65.6519314553845
Mendocino,California,27.8050003418648,41.499037452881296
Merced,California,13.842438993336401,119.562085854221
Mono,California,,27.693159789532
Monterey,California,10.763693234742801,59.8994150591737
Woodruff,Arkansas,,79.1139240506329
Napa,California,10.471515355628199,37.7511906144732
Nevada,California,19.1382933074396,73.1792892586838
Modoc,California,22.51288862874,45.243750706933604
Yell,Arkansas,11.0829931470159,285.83477812661096
Sierra,California,,0.0
Siskiyou,California,25.6454877680182,29.8582879717035
Solano,California,14.5942392309518,27.0304684759954
Alameda,California,10.623836802307801,55.5845078976072
Sonoma,California,15.8188317414223,51.17976437079229
Stanislaus,California,17.0132108874216,146.73301129553602
Sutter,California,13.0592683493085,86.62383599220391
Tehama,California,10.0789623708239,70.67789318419271
Trinity,California,17.1166264685288,40.7000407000407
Tulare,California,10.4813994140811,116.260363152758
Tuolumne,California,28.504688465966503,75.25973787583979
Amador,California,19.034023316678603,83.0146910847253
Butte,California,29.110007686449197,62.0477585247233
Calaveras,California,16.379291263640198,50.10347456704061
Colusa,California,9.2660371938733,41.769155798951104
Alpine,California,,0.0
Contra Costa,California,12.0616519702021,42.5651437418836
Archuleta,Colorado,,7.128091809822509
Del Norte,California,21.8493270407271,10.786710772328501
El Dorado,California,21.0113536350178,34.2247320359049
Fresno,California,15.333154582462099,108.49753928781999
Humboldt,California,34.6901187548599,19.9176736157217
Lake,California,50.3858247879597,49.700245394961605
Glenn,California,14.978815674974001,77.4838868735252
Baca,Colorado,,83.7754817090198
Inyo,California,34.130820130577895,160.762791729032
Los Angeles,California,8.46255046239553,158.300932543104
Imperial,California,19.119782675487603,283.640978947659
Bent,Colorado,,358.615743231128
Madera,California,13.096988334692302,111.233291170619
Washington,Colorado,,224.123879380603
Kings,California,11.162998381365199,105.270040538773
Lassen,California,26.294018431465602,52.3337585451215
Marin,California,9.59145761765074,64.1357514314636
Placer,California,10.5404967458183,47.9503124301771
Plumas,California,28.973687599261698,26.5858456957516
Sacramento,California,16.7120004449488,76.7368229795536
San Benito,California,10.0563153660499,81.1998471532289
Orange,California,11.5101992909692,89.3978383294098
Walker,Georgia,14.597304169865902,97.4756669199123
Shasta,California,21.0250197735305,76.6326077298978
Riverside,California,15.2776985259949,121.309216667085
San Joaquin,California,16.7415453834712,110.477230144276
San Luis Obispo,California,13.396787322811502,56.8681541868737
Santa Barbara,California,14.3288098014449,59.7985661781997
Santa Clara,California,7.80617862160371,67.7437894610167
San Diego,California,12.9032258064516,73.8393148670143
Yolo,California,12.547261351089098,66.6666666666667
San Francisco,California,22.3148692330297,33.5772600275197
Yuba,California,19.7991050804504,38.1349468653074
Columbia,Florida,18.2281645395652,192.50620762771
San Mateo,California,8.72183812477347,46.3100057006965
Brown,Indiana,22.630457933972302,225.28491916247
Santa Cruz,California,16.924732359431697,49.778012027246106
Ventura,California,14.7942841847926,64.5385493719903
Webster,Georgia,,115.074798619102
Wheeler,Georgia,,267.345639719924
Arapahoe,Colorado,14.176808376073302,92.4473415677973
Adams,Colorado,18.8308989299784,111.321341808701
Chaffee,Colorado,11.488970588235302,112.98879937119301
Alamosa,Colorado,20.590835866813602,172.488141440276
Boulder,Colorado,10.913469903456301,64.378471839017
Cheyenne,Colorado,,273.074822501365
Carroll,Indiana,12.0102086773758,78.9850422076319
Broomfield,Colorado,11.770386913744199,97.92095366494
Crowley,Colorado,,214.486058406204
Elbert,Colorado,,44.895057802386894
Clear Creek,Colorado,,20.618556701030897
Costilla,Colorado,,51.4535631592488
Denver,Colorado,18.4940096746788,100.383520051264
Miami-Dade,Florida,8.820294452056881,175.491545635899
El Paso,Colorado,22.3587979398505,95.6409121005881
Conejos,Colorado,,36.563071297989
DeSoto,Florida,12.7338460090466,173.679640009473
Cass,Indiana,16.2890411534743,169.810820133195
Monroe,Florida,24.6283069983279,53.888020692999895
Custer,Colorado,,19.731649565903698
Hardee,Florida,11.6799404323038,85.38441548799051
Kit Carson,Colorado,,140.904607580668
Nassau,Florida,20.285079581830498,94.78138222849078
Leon,Florida,8.05065807189515,74.9364743070079
Moffat,Colorado,,173.153655047805
Delta,Colorado,11.1980607593603,157.242795712727
Mineral,Colorado,,130.03901170351102
Levy,Florida,18.9496885768285,55.417680649591595
Elkhart,Indiana,13.3357128428798,168.168226382542
Dolores,Colorado,,0.0
Liberty,Florida,,167.584390711037
Fayette,Indiana,68.67601232734421,212.102848238248
Douglas,Colorado,6.99627433182538,62.365799620679205
Bulloch,Georgia,5.095131467800111,92.9554818611195
